Block,Tank,Pred,Hatch,Res,Age.DPO,Age.FromEmergence,SVL.initial,Tail.initial,SVL.final,Mass.final,Resorb.days,NumAlive,NumKilled
1,2,C,E,Hi,45.38095238,11.38095238,18.4047619,5.369047619,19.00952381,0.382142857,3.785714286,44,6
2,22,C,E,Hi,65.37837838,31.37837838,19.64324324,6.002702703,19.93513514,0.462972973,4.162162162,38,12
3,36,C,E,Hi,51.92857143,17.92857143,18.12142857,4.867857143,18.73928571,0.37,4.035714286,28,22
4,38,C,E,Hi,67.25,33.25,17.94,5.3275,18.2175,0.3645,4.1,40,10
5,53,C,E,Hi,46.72340426,12.72340426,18.13404255,5.65106383,18.50638298,0.37106383,3.829787234,47,3
6,68,C,E,Hi,57.95555556,23.95555556,18.13777778,5.3,18.43555556,0.360444444,4.066666667,46,4
7,83,C,E,Hi,59.12195122,25.12195122,17.76585366,4.558536585,18.25365854,0.350243902,3.780487805,41,9
8,87,C,E,Hi,50.88888889,16.88888889,18.14222222,5.044444444,18.46,0.369777778,3.822222222,45,5
1,5,NL,E,Hi,64.75,30.75,19.715,5.435,20.11,0.4865,4.225,40,10
2,19,NL,E,Hi,59.675,25.675,19.36,5.585,19.6975,0.43175,4.55,41,9
3,28,NL,E,Hi,54.27586207,20.27586207,19.34827586,6.106896552,19.33793103,0.423103448,4.379310345,29,21
5,55,NL,E,Hi,38.11111111,4.111111111,16.88888889,4.944444444,17.02222222,0.293333333,3.444444444,9,41
1,6,L,E,Hi,44,10,21.475,7.8375,21.975,0.7375,5,8,42
2,17,L,E,Hi,42.65,8.65,19.69,5.56,20.44,0.514,3.8,20,30
3,35,L,E,Hi,41.83333333,7.833333333,21.91666667,7.458333333,22.4,0.643333333,4.5,12,38
4,43,L,E,Hi,45.13333333,11.13333333,18.87,5.973333333,19.21,0.406,4.666666667,30,20
5,54,L,E,Hi,46.13888889,12.13888889,19.07222222,5.65,19.52222222,0.445555556,4.027777778,36,14
6,70,L,E,Hi,50.15384615,16.15384615,19.97692308,7.453846154,20.52307692,0.506153846,4.230769231,13,37
7,76,L,E,Hi,59.89130435,25.89130435,19.56086957,5.808695652,19.95652174,0.452391304,3.956521739,46,4
8,86,L,E,Hi,45.42105263,11.42105263,20.55789474,6.173684211,21.15789474,0.520526316,5.210526316,19,31
1,3,C,L,Hi,53.82222222,19.82222222,18.92666667,4.802222222,19.12,0.411777778,3.511111111,46,4
2,16,C,L,Hi,60.81818182,26.81818182,17.99090909,5.620454545,18.28181818,0.357727273,4.25,44,6
3,25,C,L,Hi,71.51219512,37.51219512,20.05853659,6.280487805,20.28292683,0.479512195,4.097560976,41,9
4,39,C,L,Hi,83,49,19.18222222,5.864444444,19.52888889,0.417333333,4.755555556,45,5
5,52,C,L,Hi,40.63414634,6.634146341,17.7804878,4.904878049,18.30487805,0.358780488,3.682926829,41,9
6,64,C,L,Hi,66.6,32.6,17.98888889,5.44,18.22222222,0.358,4.222222222,45,5
7,81,C,L,Hi,64.7755102,30.7755102,17.8,5.224489796,18.27959184,0.340612245,3.959183673,49,1
8,94,C,L,Hi,51.72727273,17.72727273,18.11590909,5.213636364,18.475,0.371818182,4.022727273,44,6
1,1,NL,L,Hi,47.19148936,13.19148936,19.42553191,4.834042553,19.65957447,0.41787234,3.489361702,47,3
2,13,NL,L,Hi,58.54545455,24.54545455,19.1,5.486363636,19.46590909,0.43,4.227272727,44,6
3,30,NL,L,Hi,66.05,32.05,19.97,6.46,20.45,0.4785,4.575,40,10
1,9,L,L,Hi,45.17391304,11.17391304,21.30869565,6.891304348,21.65217391,0.59,4.217391304,23,27
2,23,L,L,Hi,47.29032258,13.29032258,18.99032258,6.232258065,19.34516129,0.411612903,4.483870968,31,19
3,34,L,L,Hi,48.88461538,14.88461538,20.28846154,6.861538462,20.61538462,0.475384615,4.230769231,26,24
4,46,L,L,Hi,48.5,14.5,21.725,6.9125,22.1,0.6975,4.875,8,42
5,58,L,L,Hi,47.65,13.65,18.37,4.58,18.94,0.38,3.725,40,10
6,66,L,L,Hi,48.5,14.5,19.08235294,5.205882353,19.22647059,0.412647059,3.911764706,34,16
7,84,L,L,Hi,47.53846154,13.53846154,21.42307692,6.876923077,22.03846154,0.620769231,4.692307692,13,37
8,92,L,L,Hi,47.12820513,13.12820513,19.07692308,5.612820513,19.35384615,0.416153846,3.871794872,39,11
1,8,C,E,Lo,95.8974359,61.8974359,17.87948718,5.7,18.40512821,0.360512821,4.820512821,39,11
2,21,C,E,Lo,135.1212121,101.1212121,18.23333333,6.796969697,18.64545455,0.38030303,5.303030303,33,17
3,33,C,E,Lo,49.09090909,15.09090909,18.02272727,5.75,18.2,0.364090909,4.045454545,22,28
4,45,C,E,Lo,112.5777778,78.57777778,18.10666667,6.091111111,18.16444444,0.349555556,4.977777778,45,5
5,59,C,E,Lo,128.225,94.225,17.315,6.09,17.5425,0.33075,5.6,40,10
6,71,C,E,Lo,75.02702703,41.02702703,17.38378378,5.075675676,17.81351351,0.315135135,4.324324324,38,12
7,80,C,E,Lo,114.1136364,80.11363636,16.32045455,6.079545455,16.68181818,0.269318182,5.045454545,45,5
8,90,C,E,Lo,64.33333333,30.33333333,19.09285714,5.266666667,19.23333333,0.42952381,4.261904762,42,8
1,11,NL,E,Lo,71.73809524,37.73809524,19.14285714,6.061904762,19.39761905,0.418571429,4.238095238,42,8
2,15,NL,E,Lo,102.8,68.8,17.63,5.7225,18.225,0.333,5.175,40,10
3,27,NL,E,Lo,45.10526316,11.10526316,19.71052632,5.5,20.03684211,0.458421053,3.947368421,19,31
1,12,L,E,Lo,53.04545455,19.04545455,19.57727273,5.731818182,19.76818182,0.433636364,3.818181818,22,28
2,24,L,E,Lo,48,14,21.76,7.8,22.6,0.712,5.6,5,45
3,26,L,E,Lo,46,12,22.3,7.75,23.2,0.71,6.5,2,48
4,40,L,E,Lo,89.68,55.68,18.34,5.276,18.868,0.4,4.44,25,25
5,51,L,E,Lo,43.34782609,9.347826087,19.2,5.491304348,19.65652174,0.456086957,4.47826087,23,27
6,65,L,E,Lo,48.2,14.2,19.84666667,6.48,20.33333333,0.467333333,5.066666667,15,35
7,74,L,E,Lo,61.76923077,27.76923077,18.37307692,5.673076923,18.74230769,0.384615385,4.461538462,26,24
8,91,L,E,Lo,48.25,14.25,22.125,8.6,23.3,0.75,5.75,5,45
1,10,C,L,Lo,64.90909091,30.90909091,18.86136364,4.893181818,19.24772727,0.397954545,3.704545455,44,6
2,18,C,L,Lo,90.56410256,56.56410256,18.22307692,5.848717949,18.37435897,0.37025641,4.974358974,39,11
3,31,C,L,Lo,115.8095238,81.80952381,18.86666667,6.530952381,19.21904762,0.402619048,4.857142857,42,8
4,41,C,L,Lo,104.4666667,70.46666667,17.61,5.496666667,17.84333333,0.327,4.8,30,20
5,57,C,L,Lo,87.88636364,53.88636364,17.47727273,5.613636364,17.74318182,0.325454545,4.363636364,44,6
6,69,C,L,Lo,71.76744186,37.76744186,18.06511628,6.104651163,18.55116279,0.349302326,4.534883721,43,7
7,75,C,L,Lo,99.25641026,65.25641026,16.61794872,5.594871795,17.07692308,0.281025641,5.051282051,39,11
8,88,C,L,Lo,75.72093023,41.72093023,17.80232558,5.402325581,17.91627907,0.339767442,4.069767442,43,7
1,7,NL,L,Lo,67.6744186,33.6744186,18.98139535,5.96744186,19.28139535,0.409069767,4.093023256,43,7
2,14,NL,L,Lo,100.2727273,66.27272727,17.80227273,5.338636364,18.04090909,0.346818182,4.568181818,44,6
3,29,NL,L,Lo,140.902439,106.902439,18.05365854,6.129268293,18.23902439,0.338780488,5.536585366,41,9
5,60,NL,L,Lo,49.0625,15.0625,17.95625,5.29375,17.875,0.3525,3.375,16,34
1,4,L,L,Lo,56.92307692,22.92307692,18.82692308,4.634615385,19.11538462,0.382307692,3.653846154,26,24
2,20,L,L,Lo,82.16216216,48.16216216,19.01351351,5.713513514,19.41351351,0.398648649,4.459459459,37,13
3,32,L,L,Lo,50.46153846,16.46153846,20.05384615,6.761538462,20.47692308,0.466923077,4.461538462,13,37
4,44,L,L,Lo,49.11111111,15.11111111,21,7.255555556,21.53333333,0.63,5,9,41
5,56,L,L,Lo,53.88888889,19.88888889,17.70277778,4.411111111,17.99444444,0.33,4.027777778,36,14
6,62,L,L,Lo,61.65217391,27.65217391,19.20869565,5.686956522,19.51304348,0.423043478,4.260869565,23,27
7,82,L,L,Lo,63.84210526,29.84210526,18.95789474,5.373684211,19.27368421,0.396842105,4.052631579,19,31
8,96,L,L,Lo,44.90909091,10.90909091,21.58181818,7.218181818,21.94545455,0.641818182,5.090909091,11,39